Mar 12, 2024 3:11:11 PM com.bank.services.UserServices addCustomer
SEVERE: Error in adding Customer
com.bank.custom.exceptions.PersistenceException: Error in adding Customer
	at BOB/com.bank.db.implementation.TransacOperations.addCustomer(TransacOperations.java:56)
	at BOB/com.bank.services.UserServices.addCustomer(UserServices.java:223)
	at BOB/com.bank.services.AdminServices.addCustomer(AdminServices.java:127)
	at BOB/com.bank.main.AdminRunner.run(AdminRunner.java:187)
	at BOB/com.bank.main.Runner.startApp(Runner.java:47)
	at BOB/com.bank.main.Runner.main(Runner.java:23)
Caused by: java.sql.SQLException: Field 'ACC_STATUS' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:97)
	at BOB/com.bank.db.implementation.TransacOperations.addCustomer(TransacOperations.java:47)
	... 5 more

Mar 12, 2024 3:20:06 PM com.bank.services.UserServices addAccount
SEVERE: Error in adding account
com.bank.custom.exceptions.PersistenceException: Error in adding Account
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:86)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:84)
